"gameid","gamedate","gametime","home","away","spread","overunder","fav","favpts","dog","dogpts"
"20150329PHX","20150329","8:05 PM","PHX","OKC",-2,211.5,"PHX",106.75,"OKC",104.75
"20150330CHA","20150330","6:05 PM","CHA","BOS",-3,195.5,"CHA",99.25,"BOS",96.25
"20150330PHI","20150330","6:05 PM","PHI","LAL",-5,191.5,"PHI",98.25,"LAL",93.25
"20150330TOR","20150330","6:35 PM","TOR","HOU",-2,209,"TOR",105.5,"HOU",103.5
"20150330ATL","20150330","6:35 PM","ATL","MIL",-9,194.5,"ATL",101.75,"MIL",92.75
"20150330MIN","20150330","7:05 PM","MIN","UTA",-7.5,187.5,"UTA",97.5,"MIN",90
"20150330MEM","20150330","7:05 PM","MEM","SAC",-10.5,199.5,"MEM",105,"SAC",94.5
"20150330POR","20150330","9:05 PM","POR","PHX",-8.5,199.5,"POR",104,"PHX",95.5
"20150331DET","20150331","6:35 PM","DET","ATL",-2,199.5,"ATL",100.75,"DET",98.75
"20150331BKN","20150331","6:35 PM","BKN","IND",-1,200,"IND",100.5,"BKN",99.5
"20150331MIA","20150331","7:05 PM","MIA","SAS",-8,194.5,"SAS",101.25,"MIA",93.25
"20150331LAC","20150331","9:35 PM","LAC","GSW",-3,218.5,"LAC",110.75,"GSW",107.75
"20150401CHA","20150401","6:05 PM","CHA","DET",-5.5,196.5,"CHA",101,"DET",95.5
"20150401WAS","20150401","6:05 PM","WAS","PHI",-10,190,"WAS",100,"PHI",90
"20150401ORL","20150401","6:05 PM","ORL","SAS",-10,197.5,"SAS",103.75,"ORL",93.75
"20150401BOS","20150401","6:35 PM","BOS","IND",-4,200.5,"BOS",102.25,"IND",98.25
"20150401NYK","20150401","6:35 PM","NYK","BKN",-9.5,195,"BKN",102.25,"NYK",92.75
"20150401MIL","20150401","7:05 PM","MIL","CHI",-5,191.5,"CHI",98.25,"MIL",93.25
"20150401MIN","20150401","7:05 PM","MIN","TOR",-10,203.5,"TOR",106.75,"MIN",96.75
"20150401OKC","20150401","7:05 PM","OKC","DAL",-2.5,214,"OKC",108.25,"DAL",105.75
"20150401HOU","20150401","7:05 PM","HOU","SAC",-10.5,211.5,"HOU",111,"SAC",100.5
"20150401UTA","20150401","8:05 PM","UTA","DEN",-5,195,"UTA",100,"DEN",95
"20150401POR","20150401","9:05 PM","POR","LAC",-3,209.5,"POR",106.25,"LAC",103.25
"20150401LAL","20150401","9:35 PM","LAL","NOP",-9.5,196.5,"NOP",103,"LAL",93.5
"20150402CLE","20150402","7:05 PM","CLE","MIA",-9.5,196.5,"CLE",103,"MIA",93.5
"20150402DAL","20150402","7:35 PM","DAL","HOU",-2.5,210.5,"DAL",106.5,"HOU",104
"20150402GSW","20150402","9:35 PM","GSW","PHX",-12.5,210,"GSW",111.25,"PHX",98.75
"20150403WAS","20150403","6:05 PM","WAS","NYK",-14.5,190,"WAS",102.25,"NYK",87.75
"20150403IND","20150403","6:05 PM","IND","CHA",-4.5,193.5,"IND",99,"CHA",94.5
"20150403BKN","20150403","6:35 PM","BKN","TOR",-2,206,"BKN",104,"TOR",102
"20150403BOS","20150403","6:35 PM","BOS","MIL",-5,194.5,"BOS",99.75,"MIL",94.75
"20150403MEM","20150403","7:05 PM","MEM","OKC",-5.5,204.5,"MEM",105,"OKC",99.5
"20150403MIN","20150403","7:05 PM","MIN","ORL",-4.5,205.5,"ORL",105,"MIN",100.5
"20150403CHI","20150403","7:05 PM","CHI","DET",-9.5,196.5,"CHI",103,"DET",93.5
"20150403SAS","20150403","7:35 PM","SAS","DEN",-13,208,"SAS",110.5,"DEN",97.5
"20150403SAC","20150403","9:05 PM","SAC","NOP",-6.5,203,"NOP",104.75,"SAC",98.25
"20150403LAL","20150403","9:35 PM","LAL","POR",-10.5,203,"POR",106.75,"LAL",96.25
"20150404CHA","20150404","6:05 PM","CHA","PHI",-6.5,189,"CHA",97.75,"PHI",91.25
"20150404DET","20150404","6:35 PM","DET","MIA",-4.5,189.5,"MIA",97,"DET",92.5
"20150404TOR","20150404","6:35 PM","TOR","BOS",-2,209,"TOR",105.5,"BOS",103.5
"20150404ATL","20150404","6:35 PM","ATL","BKN",-10,206,"ATL",108,"BKN",98
"20150404MEM","20150404","7:05 PM","MEM","WAS",-8,187,"MEM",97.5,"WAS",89.5
"20150404MIL","20150404","7:35 PM","MIL","ORL",-9,194,"MIL",101.5,"ORL",92.5
"20150404DAL","20150404","7:35 PM","DAL","GSW",-6.5,216,"GSW",111.25,"DAL",104.75
"20150404DEN","20150404","8:05 PM","DEN","LAC",-11,215.5,"LAC",113.25,"DEN",102.25
"20150404PHX","20150404","9:05 PM","PHX","UTA",-1.5,188.5,"PHX",95,"UTA",93.5
"20150404POR","20150404","9:05 PM","POR","NOP",-5,192,"POR",98.5,"NOP",93.5
"20150405OKC","20150405","12:00 PM","OKC","HOU",-1,219,"HOU",110,"OKC",109
"20150405CLE","20150405","2:30 PM","CLE","CHI",-8,194.5,"CLE",101.25,"CHI",93.25
"20150405IND","20150405","5:05 PM","IND","MIA",-6.5,192,"IND",99.25,"MIA",92.75
"20150405SAS","20150405","6:05 PM","SAS","GSW",-4.5,211,"SAS",107.75,"GSW",103.25
"20150405NYK","20150405","6:35 PM","NYK","PHI",-1,187,"NYK",94,"PHI",93
"20150405SAC","20150405","8:05 PM","SAC","UTA",-1.5,189,"SAC",95.25,"UTA",93.75
"20150405LAL","20150405","8:35 PM","LAL","LAC",-13.5,210,"LAC",111.75,"LAL",98.25
"20150406BKN","20150406","6:05 PM","BKN","POR",-6,203.5,"BKN",104.75,"POR",98.75
"20150407MIA","20150407","6:35 PM","MIA","CHA",-6.5,190.5,"MIA",98.5,"CHA",92
"20150407ATL","20150407","6:35 PM","ATL","PHX",-7,200,"ATL",103.5,"PHX",96.5
"20150407OKC","20150407","7:05 PM","OKC","SAS",-6,214.5,"SAS",110.25,"OKC",104.25
"20150407NOP","20150407","7:05 PM","NOP","GSW",-4.5,206.5,"GSW",105.5,"NOP",101
"20150407SAC","20150407","9:05 PM","SAC","MIN",-8.5,214,"SAC",111.25,"MIN",102.75
"20150407LAC","20150407","9:35 PM","LAC","LAL",-17,207,"LAC",112,"LAL",95
"20150408PHI","20150408","6:05 PM","PHI","WAS",-5,186,"WAS",95.5,"PHI",90.5
"20150408ORL","20150408","6:05 PM","ORL","CHI",-7.5,191,"CHI",99.25,"ORL",91.75
"20150408CHA","20150408","6:05 PM","CHA","TOR",-3.5,199,"TOR",101.25,"CHA",97.75
"20150408NYK","20150408","6:35 PM","NYK","IND",-11.5,191.5,"IND",101.5,"NYK",90
"20150408BKN","20150408","6:35 PM","BKN","ATL",-4.5,204,"BKN",104.25,"ATL",99.75
"20150408DET","20150408","6:05 PM","DET","BOS",-2,203,"BOS",102.5,"DET",100.5
"20150408MIL","20150408","7:05 PM","MIL","CLE",-6.5,199,"CLE",102.75,"MIL",96.25
"20150408MEM","20150408","7:05 PM","MEM","NOP",-4.5,183.5,"MEM",94,"NOP",89.5
"20150408SAS","20150408","7:35 PM","SAS","HOU",-6.5,204,"SAS",105.25,"HOU",98.75
"20150408UTA","20150408","8:05 PM","UTA","SAC",-12,190,"UTA",101,"SAC",89
"20150408DEN","20150408","8:05 PM","DEN","LAL",-10,205,"DEN",107.5,"LAL",97.5
"20150408DAL","20150408","8:35 PM","DAL","PHX",-8.5,205.5,"DAL",107,"PHX",98.5
"20150408POR","20150408","9:05 PM","POR","MIN",-16.5,207.5,"POR",112,"MIN",95.5
"20150409MIA","20150409","7:05 PM","MIA","CHI",-2,192.5,"MIA",97.25,"CHI",95.25
"20150409GSW","20150409","9:35 PM","GSW","POR",-10.5,211,"GSW",110.75,"POR",100.25
"20150410ORL","20150410","6:05 PM","ORL","TOR",-5,202,"TOR",103.5,"ORL",98.5
"20150410DET","20150410","6:35 PM","DET","IND",-5.5,192.5,"IND",99,"DET",93.5
"20150410NYK","20150410","6:35 PM","NYK","MIL",-11,189,"MIL",100,"NYK",89
"20150410ATL","20150410","6:35 PM","ATL","CHA",-10,191.5,"ATL",100.75,"CHA",90.75
"20150410CLE","20150410","6:35 PM","CLE","BOS",-6,208.5,"CLE",107.25,"BOS",101.25
"20150410BKN","20150410","6:35 PM","BKN","WAS",-5,198,"BKN",101.5,"WAS",96.5
"20150410NOP","20150410","7:05 PM","NOP","PHX",-9,195.5,"NOP",102.25,"PHX",93.25
"20150410OKC","20150410","7:05 PM","OKC","SAC",-13.5,218,"OKC",115.75,"SAC",102.25
"20150410HOU","20150410","7:05 PM","HOU","SAS",-3.5,203.5,"SAS",103.5,"HOU",100
"20150410DEN","20150410","8:05 PM","DEN","DAL",-1.5,212,"DEN",106.75,"DAL",105.25
"20150410UTA","20150410","8:05 PM","UTA","MEM",-2.5,175.5,"MEM",89,"UTA",86.5
"20150410LAL","20150410","9:35 PM","LAL","MIN",-5.5,202,"LAL",103.75,"MIN",98.25
"20150411ORL","20150411","6:05 PM","ORL","NYK",-11,197,"ORL",104,"NYK",93
"20150411MIA","20150411","6:35 PM","MIA","TOR",-3.5,199,"MIA",101.25,"TOR",97.75
"20150411CHI","20150411","7:05 PM","CHI","PHI",-15.5,195,"CHI",105.25,"PHI",89.75
"20150411LAC","20150411","9:05 PM","LAC","MEM",-9.5,197,"LAC",103.25,"MEM",93.75
"20150411POR","20150411","9:05 PM","POR","UTA",-10,183,"POR",96.5,"UTA",86.5
"20150411GSW","20150411","9:35 PM","GSW","MIN",-20,214.5,"GSW",117.25,"MIN",97.25
"20150412MIL","20150412","2:05 PM","MIL","BKN",-1,202,"MIL",101.5,"BKN",100.5
"20150412BOS","20150412","2:05 PM","BOS","CLE",-10,197,"BOS",103.5,"CLE",93.5
"20150412DET","20150412","2:35 PM","DET","CHA",-8.5,193,"DET",100.75,"CHA",92.25
"20150412DEN","20150412","4:05 PM","DEN","SAC",-8.5,216.5,"DEN",112.5,"SAC",104
"20150412WAS","20150412","5:05 PM","WAS","ATL",-9,194,"WAS",101.5,"ATL",92.5
"20150412IND","20150412","5:05 PM","IND","OKC",-3,210.5,"IND",106.75,"OKC",103.75
"20150412HOU","20150412","6:05 PM","HOU","NOP",-5,199,"HOU",102,"NOP",97
"20150412SAS","20150412","6:05 PM","SAS","PHX",-17,199.5,"SAS",108.25,"PHX",91.25
"20150412LAL","20150412","8:35 PM","LAL","DAL",-6,203,"DAL",104.5,"LAL",98.5
"20150413CHA","20150413","6:05 PM","CHA","HOU",-11.5,201,"HOU",106.25,"CHA",94.75
"20150413PHI","20150413","6:05 PM","PHI","MIL",-3.5,196,"MIL",99.75,"PHI",96.25
"20150413CLE","20150413","6:05 PM","CLE","DET",-8,205,"CLE",106.5,"DET",98.5
"20150413ATL","20150413","6:35 PM","ATL","NYK",-14,196,"ATL",105,"NYK",91
"20150413MIA","20150413","6:35 PM","MIA","ORL",-6,198,"MIA",102,"ORL",96
"20150413BKN","20150413","6:35 PM","BKN","CHI",-2,198.5,"CHI",100.25,"BKN",98.25
"20150413MIN","20150413","7:05 PM","MIN","NOP",-14,198,"NOP",106,"MIN",92
"20150413OKC","20150413","7:05 PM","OKC","POR",-8,217,"OKC",112.5,"POR",104.5
"20150413UTA","20150413","8:05 PM","UTA","DAL",-6.5,187,"UTA",96.75,"DAL",90.25
"20150413SAC","20150413","9:05 PM","SAC","LAL",-3.5,208,"SAC",105.75,"LAL",102.25
"20150413GSW","20150413","9:35 PM","GSW","MEM",-8,197.5,"GSW",102.75,"MEM",94.75
"20150413LAC","20150413","9:35 PM","LAC","DEN",-18,215,"LAC",116.5,"DEN",98.5
"20150414BOS","20150414","6:35 PM","BOS","TOR",-1,207,"BOS",104,"TOR",103
"20150414IND","20150414","7:00 PM","IND","WAS",-7.5,192.5,"IND",100,"WAS",92.5
"20150414PHX","20150414","9:35 PM","PHX","LAC",-10.5,207,"LAC",108.75,"PHX",98.25
"20150415TOR","20150415","6:05 PM","TOR","CHA",-10.5,193,"TOR",101.75,"CHA",91.25
"20150415MIN","20150415","7:05 PM","MIN","OKC",-14,211,"OKC",112.5,"MIN",98.5
"20150415CHI","20150415","7:05 PM","CHI","ATL",-5,197,"CHI",101,"ATL",96
"20150415DAL","20150415","7:05 PM","DAL","POR",-6,208,"DAL",107,"POR",101
"20150415HOU","20150415","7:05 PM","HOU","UTA",-12,193,"HOU",102.5,"UTA",90.5
"20150415NOP","20150415","7:05 PM","NOP","SAS",-5.5,193,"SAS",99.25,"NOP",93.75
"20150415CLE","20150415","7:05 PM","CLE","WAS",-8,190.5,"CLE",99.25,"WAS",91.25
"20150415BKN","20150415","7:05 PM","BKN","ORL",-9,203,"BKN",106,"ORL",97
"20150415MIL","20150415","7:05 PM","MIL","BOS",-5.5,198,"MIL",101.75,"BOS",96.25
"20150415NYK","20150415","7:05 PM","NYK","DET",-9,193,"DET",101,"NYK",92
"20150415MEM","20150415","8:35 PM","MEM","IND",-2.5,184.5,"IND",93.5,"MEM",91
"20150415PHI","20150415","7:05 PM","PHI","MIA",-2,191.5,"PHI",96.75,"MIA",94.75
"20150415GSW","20150415","9:35 PM","GSW","DEN",-12,215.5,"GSW",113.75,"DEN",101.75
"20150415LAL","20150415","9:35 PM","LAL","SAC",-3,207,"LAL",105,"SAC",102
